repeat,pair,classifier_group,tau,equivalent_tau_paths,cumulative_return,annualized_return,sharpe,calmar,max_drawdown
25,a2c_ppo,1,0.2,1,0.05996626647615089,0.05996626647615089,0.3407997280368545,0.18998385021867048,-0.315638757752988
25,a2c_ppo,1,0.21,1,0.033286093698784436,0.033286093698784436,0.268420210481113,0.1054562942008326,-0.315638757752988
25,a2c_ppo,1,0.22,1,0.04036881969608741,0.04036881969608741,0.2876214880273948,0.12789563608560128,-0.315638757752988
25,a2c_ppo,1,0.23,1,0.04097213841914815,0.04097213841914815,0.28917672694982277,0.12980705763394257,-0.315638757752988
25,a2c_ppo,1,0.24,1,0.047169064026089336,0.047169064026089336,0.3059560111823228,0.1494455811889722,-0.31562702390273156
25,a2c_ppo,1,0.25,1,0.04610542107178217,0.04610542107178217,0.3027300596466253,0.14616732833401308,-0.315429046951072
25,a2c_ppo,1,0.26,1,0.053230230441376536,0.053230230441376536,0.3223889295380455,0.16830238357672592,-0.31627734147395403
25,a2c_ppo,1,0.27,1,0.0520815844470528,0.0520815844470528,0.3192312873752603,0.1644868815369252,-0.3166306270774618
25,a2c_ppo,1,0.28,1,0.014202200642887908,0.014202200642887908,0.21237262680338367,0.04515893386188978,-0.31449370984538083
25,a2c_ppo,1,0.29,1,0.03524711749565945,0.03524711749565945,0.27100845074747193,0.11745421269236272,-0.30009240782175317
25,a2c_ppo,1,0.3,1,0.06120072378975849,0.06120072378975849,0.3445101118614632,0.2157749074593191,-0.2836322559948121
25,a2c_ppo,1,0.31,1,0.07761168437697008,0.07761168437697008,0.39398077842719437,0.29049966566969404,-0.2671661745222683
25,a2c_ppo,1,0.32,1,0.0945966258110218,0.0945966258110218,0.4520815624523767,0.3767934281234279,-0.2510569950281467
25,a2c_ppo,1,0.33,1,0.10623799275531542,0.10623799275531542,0.5019932357156349,0.46212250945188116,-0.2298914045137581
25,a2c_ppo,1,0.34,1,0.08480268370706323,0.08480268370706323,0.4378558611513746,0.4023067416262583,-0.21079110771115206
25,a2c_ppo,1,0.35,2,0.08743300107482299,0.08743300107482299,0.4492841628082672,0.4288521549489238,-0.20387679079107401
25,a2c_ppo,1,0.36,2,0.08743300107482299,0.08743300107482299,0.4492841628082672,0.4288521549489238,-0.20387679079107401
25,a2c_ppo,1,0.37,3,0.0872134530273796,0.0872134530273796,0.44834622586952494,0.42738801563818063,-0.20406153152692286
25,a2c_ppo,1,0.38,3,0.0872134530273796,0.0872134530273796,0.44834622586952494,0.42738801563818063,-0.20406153152692286
25,a2c_ppo,1,0.39,3,0.0872134530273796,0.0872134530273796,0.44834622586952494,0.42738801563818063,-0.20406153152692286
25,a2c_ppo,1,0.4,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.41,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.42,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.43,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.44,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.45,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.46,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.47,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.48,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.49,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.5,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.51,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.52,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.53,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.54,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.55,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.56,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.57,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.58,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.59,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.6,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.61,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.62,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.63,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.64,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.65,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.66,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.67,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.68,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.69,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.7,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.71,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.72,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.73,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.74,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.75,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.76,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.77,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.78,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.79,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.8,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.81,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.82,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.83,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.84,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.85,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.86,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.87,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.88,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,1,0.89,50,0.09316419847814283,0.09316419847814283,0.47004264161212783,0.45927910249504544,-0.20284876444851496
25,a2c_ppo,2,0.01,9,-0.011685565897845862,-0.011685565897845862,0.1367144335260512,-0.03740204626687003,-0.31243119198525504
25,a2c_ppo,2,0.02,9,-0.011685565897845862,-0.011685565897845862,0.1367144335260512,-0.03740204626687003,-0.31243119198525504
25,a2c_ppo,2,0.03,9,-0.011685565897845862,-0.011685565897845862,0.1367144335260512,-0.03740204626687003,-0.31243119198525504
25,a2c_ppo,2,0.04,9,-0.011685565897845862,-0.011685565897845862,0.1367144335260512,-0.03740204626687003,-0.31243119198525504
25,a2c_ppo,2,0.05,9,-0.011685565897845862,-0.011685565897845862,0.1367144335260512,-0.03740204626687003,-0.31243119198525504
25,a2c_ppo,2,0.06,9,-0.011685565897845862,-0.011685565897845862,0.1367144335260512,-0.03740204626687003,-0.31243119198525504
25,a2c_ppo,2,0.07,9,-0.011685565897845862,-0.011685565897845862,0.1367144335260512,-0.03740204626687003,-0.31243119198525504
25,a2c_ppo,2,0.08,9,-0.011685565897845862,-0.011685565897845862,0.1367144335260512,-0.03740204626687003,-0.31243119198525504
25,a2c_ppo,2,0.09,9,-0.011685565897845862,-0.011685565897845862,0.1367144335260512,-0.03740204626687003,-0.31243119198525504
25,a2c_ppo,2,0.1,1,-0.014059382590251635,-0.014059382590251635,0.12970409815218698,-0.04499993262809418,-0.31243119198525504
25,a2c_ppo,2,0.11,1,-0.02266674333436558,-0.02266674333436558,0.10424733425936085,-0.07254955304025892,-0.31243119198525504
25,a2c_ppo,2,0.12,1,-0.0203217470855519,-0.0203217470855519,0.11131959607990695,-0.06504391240971538,-0.31243119198525504
25,a2c_ppo,2,0.13,1,-0.027418506630546235,-0.027418506630546235,0.0907015638683826,-0.0877585443896403,-0.31243119198525504
25,a2c_ppo,2,0.14,1,-0.010677056211433,-0.010677056211433,0.13880979520707493,-0.03417410452390713,-0.31243119198525504
25,a2c_ppo,2,0.15,1,-0.008629908125133201,-0.008629908125133201,0.14467706663485347,-0.027621787921676154,-0.31243119198525504
25,a2c_ppo,2,0.16,1,-0.0036642862645718255,-0.0036642862645718255,0.1592776666004655,-0.011728298449614335,-0.31243119198525504
25,a2c_ppo,2,0.17,1,0.003060436432499314,0.003060436432499314,0.1788828317188133,0.009795553424268051,-0.31243119198525504
25,a2c_ppo,2,0.18,1,0.008805780066986513,0.008805780066986513,0.19556539962984615,0.02818470208122528,-0.31243119198525504
25,a2c_ppo,2,0.19,1,0.02489512285755957,0.02489512285755957,0.24171937545912592,0.07968193796326993,-0.31243119198525504
25,a2c_ppo,2,0.2,1,0.012124753658379062,0.012124753658379062,0.20447517723181402,0.03880775661781965,-0.31243119198525504
25,a2c_ppo,2,0.21,1,0.03902137599766564,0.03902137599766564,0.28236438923326634,0.12489590347786794,-0.31243119198525504
25,a2c_ppo,2,0.22,1,0.03314674041661858,0.03314674041661858,0.26593489167525874,0.10609292947351721,-0.31243119198525504
25,a2c_ppo,2,0.23,1,0.03554513753824251,0.03554513753824251,0.2728630389657676,0.11376949053127844,-0.31243119198525504
25,a2c_ppo,2,0.24,1,0.02622706086307547,0.02622706086307547,0.24681276782678943,0.08392778171941288,-0.3124955804355428
25,a2c_ppo,2,0.25,1,0.00563276966958659,0.00563276966958659,0.189243503710567,0.01799561084177636,-0.31300797283914683
25,a2c_ppo,2,0.26,1,0.01132183887657967,0.01132183887657967,0.20667070563786696,0.035962828594123565,-0.3148205889018889
25,a2c_ppo,2,0.27,1,0.02386673906355341,0.02386673906355341,0.242285644789444,0.07543349676440579,-0.3163944412930254
25,a2c_ppo,2,0.28,1,0.06099207257942996,0.06099207257942996,0.34357064884841626,0.19205822629182004,-0.31757073756766063
25,a2c_ppo,2,0.29,1,0.06913272542281779,0.06913272542281779,0.3649881170072509,0.21882540495985553,-0.3159264137338189
25,a2c_ppo,2,0.3,1,0.11158552957643608,0.11158552957643608,0.47978770194192977,0.38918346194691045,-0.2867170383300043
25,a2c_ppo,2,0.31,1,0.13194992800748162,0.13194992800748162,0.5400257344662348,0.4885374946213616,-0.2700917114043595
25,a2c_ppo,2,0.32,1,0.14986227845221078,0.14986227845221078,0.6033690634563205,0.5899689599647154,-0.25401722568789664
25,a2c_ppo,2,0.33,1,0.16275745454184465,0.16275745454184465,0.6616900773862354,0.6987997810998735,-0.23290999645946242
25,a2c_ppo,2,0.34,1,0.13579144935293708,0.13579144935293708,0.5891109385076557,0.6349805796875407,-0.2138513423824031
25,a2c_ppo,2,0.35,2,0.13944732545670457,0.13944732545670457,0.6039347333736254,0.6738144979242908,-0.20695210014963605
25,a2c_ppo,2,0.36,2,0.13944732545670457,0.13944732545670457,0.6039347333736254,0.6738144979242908,-0.20695210014963605
25,a2c_ppo,2,0.37,3,0.13845338928436024,0.13845338928436024,0.600577605339044,0.6685416297295333,-0.20709763330725306
25,a2c_ppo,2,0.38,3,0.13845338928436024,0.13845338928436024,0.600577605339044,0.6685416297295333,-0.20709763330725306
25,a2c_ppo,2,0.39,3,0.13845338928436024,0.13845338928436024,0.600577605339044,0.6685416297295333,-0.20709763330725306
25,a2c_ppo,2,0.4,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.41,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.42,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.43,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.44,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.45,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.46,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.47,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.48,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.49,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.5,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.51,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.52,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.53,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.54,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.55,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.56,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.57,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.58,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.59,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.6,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.61,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.62,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.63,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.64,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.65,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.66,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.67,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.68,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.69,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.7,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.71,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.72,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.73,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.74,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.75,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.76,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.77,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.78,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.79,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.8,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.81,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.82,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.83,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.84,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.85,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.86,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.87,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.88,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,2,0.89,50,0.1422063444170616,0.1422063444170616,0.6132084441513818,0.6885815248841624,-0.20652070855514815
25,a2c_ppo,3,0.01,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.02,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.03,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.04,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.05,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.06,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.07,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.08,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.09,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.1,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.11,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.12,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.13,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.14,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.15,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.16,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.17,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.18,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.19,19,-0.013504592636569557,-0.013504592636569557,0.13397256776964533,-0.042586056496196595,-0.3171130118088221
25,a2c_ppo,3,0.2,1,-0.012045643861995359,-0.012045643861995359,0.13759413111135588,-0.03798533460764238,-0.3171130118088221
25,a2c_ppo,3,0.21,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.22,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.23,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.24,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.25,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.26,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.27,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.28,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.29,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.3,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.31,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.32,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.33,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.34,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.35,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.36,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
25,a2c_ppo,3,0.37,69,0.030783797711071426,0.030783797711071426,0.2611299216985483,0.09707516426235467,-0.3171130118088221
