repeat,pair,classifier_group,tau,equivalent_tau_paths,cumulative_return,annualized_return,sharpe,calmar,max_drawdown
27,a2c_ppo,1,0.01,13,0.33007219764000006,0.41515695536205066,1.432982161381245,1.9500290916796095,-0.21289782656753364
27,a2c_ppo,1,0.02,13,0.33007219764000006,0.41515695536205066,1.432982161381245,1.9500290916796095,-0.21289782656753364
27,a2c_ppo,1,0.03,13,0.33007219764000006,0.41515695536205066,1.432982161381245,1.9500290916796095,-0.21289782656753364
27,a2c_ppo,1,0.04,13,0.33007219764000006,0.41515695536205066,1.432982161381245,1.9500290916796095,-0.21289782656753364
27,a2c_ppo,1,0.05,13,0.33007219764000006,0.41515695536205066,1.432982161381245,1.9500290916796095,-0.21289782656753364
27,a2c_ppo,1,0.06,13,0.33007219764000006,0.41515695536205066,1.432982161381245,1.9500290916796095,-0.21289782656753364
27,a2c_ppo,1,0.07,13,0.33007219764000006,0.41515695536205066,1.432982161381245,1.9500290916796095,-0.21289782656753364
27,a2c_ppo,1,0.08,13,0.33007219764000006,0.41515695536205066,1.432982161381245,1.9500290916796095,-0.21289782656753364
27,a2c_ppo,1,0.09,13,0.33007219764000006,0.41515695536205066,1.432982161381245,1.9500290916796095,-0.21289782656753364
27,a2c_ppo,1,0.1,13,0.33007219764000006,0.41515695536205066,1.432982161381245,1.9500290916796095,-0.21289782656753364
27,a2c_ppo,1,0.11,13,0.33007219764000006,0.41515695536205066,1.432982161381245,1.9500290916796095,-0.21289782656753364
27,a2c_ppo,1,0.12,13,0.33007219764000006,0.41515695536205066,1.432982161381245,1.9500290916796095,-0.21289782656753364
27,a2c_ppo,1,0.13,13,0.33007219764000006,0.41515695536205066,1.432982161381245,1.9500290916796095,-0.21289782656753364
27,a2c_ppo,1,0.14,1,0.3102577935700004,0.3895337155292551,1.351826809712512,1.7289322792902477,-0.2253030498621753
27,a2c_ppo,1,0.15,1,0.31805756449000033,0.39961010311763756,1.3690504477900305,1.8128031520399346,-0.22043767006249915
27,a2c_ppo,1,0.16,1,0.31944405310000024,0.4014026430230593,1.3722269816583503,1.8285325061840345,-0.2195217430729447
27,a2c_ppo,1,0.17,1,0.3309826185100002,0.4163362819768275,1.4068301028377643,1.9598536396164892,-0.21243233349725932
27,a2c_ppo,1,0.18,1,0.32703039127000033,0.4112179813125061,1.3927989931697338,1.9151003958370205,-0.2147239811585845
27,a2c_ppo,1,0.19,1,0.3359871815500006,0.42282214306311294,1.418666807799779,2.0208144940377917,-0.20923352653625893
27,a2c_ppo,1,0.2,1,0.3367698519300004,0.4238369538332154,1.421193261954957,2.0288789956375815,-0.20890203641741745
27,a2c_ppo,1,0.21,1,0.34619758200000006,0.43607108522820504,1.4525042187471209,2.1483913758111073,-0.20297562638630962
27,a2c_ppo,1,0.22,1,0.43534784532000037,0.5526668608806784,1.744946725653379,2.7961023763009565,-0.19765616079187243
27,a2c_ppo,1,0.23,1,0.5204490958500008,0.6654476652682024,2.112700256772519,3.312048771181664,-0.2009172301622798
27,a2c_ppo,1,0.24,1,0.5737806838399997,0.7368334289337859,2.182855142119117,3.6753668058175797,-0.20047888220775245
27,a2c_ppo,1,0.25,1,0.5692815969500002,0.7307906951454257,2.1741946333165494,3.6298504080289082,-0.2013280474393604
27,a2c_ppo,1,0.26,1,0.5721876263200001,0.7346933597578937,2.1935295018651044,3.749354393860582,-0.19595196467981923
