repeat,pair,classifier_group,tau,equivalent_tau_paths,cumulative_return,annualized_return,sharpe,calmar,max_drawdown
18,a2c_ppo,1,0.01,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.02,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.03,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.04,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.05,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.06,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.07,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.08,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.09,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.1,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.11,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.12,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.13,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.14,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.15,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.16,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.17,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.18,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.19,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.2,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.21,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.22,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.23,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.24,24,0.1503816061100014,0.1879305580835815,1.2292170903711803,2.6064388472378033,-0.07210242368921971
18,a2c_ppo,1,0.25,1,0.1282667758800018,0.15992033815744344,0.8998941215064342,1.5757483510796586,-0.1014885010337282
18,a2c_ppo,1,0.26,1,0.2615473952600018,0.33056948968638733,1.3512627827817871,3.1567148590692096,-0.10471946452073888
18,a2c_ppo,1,0.27,1,0.35633213250000106,0.45449887297014047,1.6763142544805418,4.2062961538825485,-0.10805203826426324
18,a2c_ppo,1,0.28,1,0.31094688491000166,0.3949017852605068,1.5307143340975549,3.647124681114453,-0.10827756651846532
18,a2c_ppo,1,0.29,1,0.2613128265700011,0.330265372156598,1.3439825368174994,3.0170512869128525,-0.10946627708623957
18,a2c_ppo,1,0.3,1,0.22090077510000183,0.2780664360335454,1.1316161569329957,2.554235893752985,-0.10886482204467707
18,a2c_ppo,1,0.31,1,0.1959086520900013,0.24598179677027732,1.0034090600483083,1.9487979430990159,-0.1262223195797879
18,a2c_ppo,1,0.32,1,0.18038184288000125,0.2261257146325546,0.91620696369763,1.5254740809814238,-0.1482330755086151
18,a2c_ppo,1,0.33,1,0.16669834682000095,0.20867645564133785,0.8491261728432596,1.2921274753290686,-0.16149835029875348
18,a2c_ppo,1,0.34,1,0.15885847267000064,0.19870009818664847,0.8103811336882031,1.1717022087583482,-0.16958242179743843
18,a2c_ppo,1,0.35,1,0.14671080900000155,0.18327258295052795,0.7554687621789712,1.0294948562023816,-0.17802185396689307
18,a2c_ppo,1,0.36,1,0.14394597607000104,0.17976646646193295,0.6847009651268993,0.6840525732124931,-0.26279627254043025
18,a2c_ppo,1,0.37,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.38,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.39,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.4,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.41,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.42,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.43,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.44,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.45,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.46,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.47,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.48,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.49,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.5,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.51,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.52,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.53,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.54,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.55,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.56,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.57,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.58,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.59,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.6,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
18,a2c_ppo,1,0.61,53,0.14250120147000112,0.1779351035777912,0.6790966722005399,0.674575829498441,-0.26377331620388633
